Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1740040774.4990153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1740040774.4015152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1740040774.4015152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1740040774.4015152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1740040774.4123485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1740040774.4340153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1740040774.4556818
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1740040774.4015152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1740040774.423182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1740040774.4448485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1740040771.0323486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1740040771.8231819
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1740040771.1298487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1730917939.0
File /home/asma/ftc-backup/website/wsgi.py first seen with mtime 1739654615.0528216
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-backup/core/migrations/__init__.py first seen with mtime 1739044350.9855742
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1740040770.7290154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1740040771.0323486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1740040771.0323486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1740040771.0323486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1740040770.7290154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1740040771.1298487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1740040771.1298487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1740040771.8231819
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1740040771.985682
File /home/asma/ftc-backup/core/migrations/0001_initial.py first seen with mtime 1739044350.974741
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1740040770.7290154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1740040770.7290154
File /home/asma/ftc-backup/core/migrations/0002_rename_place_event_location.py first seen with mtime 1739044350.974741
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1740040771.0215154
File /usr/lib/python3.12/stringprep.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1740040771.0215154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/forms.py first seen with mtime 1740040770.555682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1740040771.5198486
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4322
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/js/theme.js
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1740040770.4148486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1740040770.4148486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1740040772.0398486
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4322
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/nav_sidebar.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4322
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/login.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4322
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/login.css
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/login.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
